NOTE 15301:  Began computing simulation run "Hietograma 1%" at time 02Feb2022, 15:27:39.
NOTE 20364:  Found no parameter problems in meteorologic model "Hietograma 1%".
NOTE 40049:  Found no parameter problems in basin model "Basin 1".
WARNING 41743:  Initial abstraction ratio for subbasin "sc1" is 0.0.
WARNING 41743:  Initial abstraction ratio for subbasin "sc2" is 0.0.
WARNING 41743:  Initial abstraction ratio for subbasin "sc3" is 0.0.
WARNING 20657:  Hyetograph gage "Hietograma 1%" for subbasin "sc1" contains 240 missing or negative precipitation values that were set to zero.
WARNING 20657:  Hyetograph gage "Hietograma 1%" for subbasin "sc2" contains 240 missing or negative precipitation values that were set to zero.
WARNING 20657:  Hyetograph gage "Hietograma 1%" for subbasin "sc3" contains 240 missing or negative precipitation values that were set to zero.
NOTE 42413:  Unit hydrograph volume for subbasin "sc1" is 1.0000 mm.
NOTE 42413:  Unit hydrograph volume for subbasin "sc2" is 1.0000 mm.
NOTE 42413:  Unit hydrograph volume for subbasin "sc3" is 1.0000 mm.
NOTE 15302:  Finished computing simulation run "Hietograma 1%" at time 02Feb2022, 15:27:39.
